Date, Active, Recoveries, Deaths, Infected,
2020-03-13 04:48:00,  3866.14378,   173.37637,   282.16064, 10895.81699,
2020-03-13 07:12:00,  3978.41426,   180.75725,   290.72910, 11176.70414,
2020-03-13 09:36:00,  4093.25393,   188.41223,   299.51748, 11462.82649,
2020-03-13 12:00:00,  4210.69844,   196.34963,   308.52989, 11754.22359,
2020-03-13 14:24:00,  4330.78329,   204.57794,   317.77048, 12050.93373,
2020-03-13 16:48:00,  4453.54379,   213.10584,   327.24346, 12352.99397,
2020-03-13 19:12:00,  4579.01510,   221.94221,   336.95301, 12660.44005,
2020-03-13 21:36:00,  4707.23212,   231.09609,   346.90339, 12973.30639,
2020-03-14 00:00:00,  4838.22954,   240.57674,   357.09886, 13291.62603,
2020-03-14 02:24:00,  4972.04179,   250.39357,   367.54370, 13615.43061,
2020-03-14 04:48:00,  5108.70303,   260.55621,   378.24224, 13944.75030,
2020-03-14 07:12:00,  5248.24712,   271.07449,   389.19881, 14279.61384,
2020-03-14 09:36:00,  5390.70758,   281.95841,   400.41776, 14620.04840,
2020-03-14 12:00:00,  5536.11763,   293.21818,   411.90348, 14966.07964,
2020-03-14 14:24:00,  5684.51008,   304.86420,   423.66036, 15317.73163,
2020-03-14 16:48:00,  5835.91740,   316.90707,   435.69282, 15675.02681,
2020-03-14 19:12:00,  5990.37163,   329.35760,   448.00529, 16037.98600,
2020-03-14 21:36:00,  6147.90439,   342.22677,   460.60221, 16406.62832,
2020-03-15 00:00:00,  6308.54684,   355.52579,   473.48805, 16780.97119,
2020-03-15 02:24:00,  6472.32967,   369.26605,   486.66727, 17161.03028,
2020-03-15 04:48:00,  6639.28309,   383.45917,   500.14435, 17546.81951,
2020-03-15 07:12:00,  6809.43678,   398.11693,   513.92379, 17938.35098,
2020-03-15 09:36:00,  6982.81989,   413.25135,   528.01008, 18335.63498,
2020-03-15 12:00:00,  7159.46099,   428.87464,   542.40773, 18738.67995,
2020-03-15 14:24:00,  7339.38810,   444.99920,   557.12124, 19147.49244,
2020-03-15 16:48:00,  7522.62861,   461.63765,   572.15514, 19562.07710,
2020-03-15 19:12:00,  7709.20929,   478.80282,   587.51392, 19982.43667,
2020-03-15 21:36:00,  7899.15626,   496.50772,   603.20210, 20408.57193,
2020-03-16 00:00:00,  8092.49498,   514.76559,   619.22419, 20840.48167,
2020-03-16 02:24:00,  8289.25020,   533.58985,   635.58471, 21278.16272,
2020-03-16 04:48:00,  8489.44598,   552.99414,   652.28814, 21721.60987,
2020-03-16 07:12:00,  8693.10562,   572.99229,   669.33898, 22170.81589,
2020-03-16 09:36:00,  8900.25168,   593.59834,   686.74172, 22625.77151,
2020-03-16 12:00:00,  9110.90594,   614.82653,   704.50084, 23086.46538,
2020-03-16 14:24:00,  9325.08939,   636.69130,   722.62079, 23552.88407,
2020-03-16 16:48:00,  9542.82219,   659.20730,   741.10603, 24025.01206,
2020-03-16 19:12:00,  9764.12367,   682.38936,   759.96099, 24502.83171,
2020-03-16 21:36:00,  9989.01229,   706.25253,   779.19008, 24986.32328,
2020-03-17 00:00:00, 10217.50564,   730.81203,   798.79770, 25475.46488,
2020-03-17 02:24:00, 10449.62043,   756.08331,   818.78822, 25970.23248,
2020-03-17 04:48:00, 10685.37241,   782.08198,   839.16601, 26470.59990,
2020-03-17 07:12:00, 10924.77644,   808.82387,   859.93538, 26976.53881,
2020-03-17 09:36:00, 11167.84640,   836.32498,   881.10064, 27488.01872,
2020-03-17 12:00:00, 11414.59520,   864.60152,   902.66606, 28005.00695,
2020-03-17 14:24:00, 11665.03478,   893.66987,   924.63589, 28527.46868,
2020-03-17 16:48:00, 11919.17604,   923.54660,   947.01433, 29055.36689,
2020-03-17 19:12:00, 12177.02888,   954.24848,   969.80556, 29588.66239,
2020-03-17 21:36:00, 12438.60215,   985.79245,   993.01373, 30127.31383,
2020-03-18 00:00:00, 12703.90365,  1018.19561,  1016.64294, 30671.27767,
2020-03-18 02:24:00, 12972.94010,  1051.47526,  1040.69725, 31220.50822,
2020-03-18 04:48:00, 13245.71714,  1085.64888,  1065.18069, 31774.95762,
2020-03-18 07:12:00, 13522.23930,  1120.73411,  1090.09725, 32334.57583,
2020-03-18 09:36:00, 13802.50999,  1156.74874,  1115.45084, 32899.31068,
2020-03-18 12:00:00, 14086.53150,  1193.71077,  1141.24538, 33469.10785,
2020-03-18 14:24:00, 14374.30497,  1231.63832,  1167.48469, 34043.91089,
2020-03-18 16:48:00, 14665.83038,  1270.54970,  1194.17258, 34623.66120,
2020-03-18 19:12:00, 14961.10656,  1310.46335,  1221.31277, 35208.29811,
2020-03-18 21:36:00, 15260.13113,  1351.39789,  1248.90896, 35797.75881,
2020-03-19 00:00:00, 15562.90054,  1393.37207,  1276.96477, 36391.97844,
2020-03-19 02:24:00, 15869.41004,  1436.40480,  1305.48379, 36990.89005,
2020-03-19 04:48:00, 16179.65365,  1480.51512,  1334.46952, 37594.42463,
2020-03-19 07:12:00, 16493.62419,  1525.72222,  1363.92542, 38202.51118,
2020-03-19 09:36:00, 16811.31322,  1572.04541,  1393.85488, 38815.07663,
2020-03-19 12:00:00, 17132.71110,  1619.50414,  1424.26123, 39432.04596,
2020-03-19 14:24:00, 17457.80692,  1668.11799,  1455.14773, 40053.34216,
2020-03-19 16:48:00, 17786.58853,  1717.90665,  1486.51757, 40678.88628,
2020-03-19 19:12:00, 18119.04250,  1768.88994,  1518.37389, 41308.59743,
2020-03-19 21:36:00, 18455.15415,  1821.08779,  1550.71973, 41942.39285,
2020-03-20 00:00:00, 18794.90755,  1874.52024,  1583.55807, 42580.18789,
2020-03-20 02:24:00, 19138.28546,  1929.20742,  1616.89183, 43221.89605,
2020-03-20 04:48:00, 19485.26940,  1985.16957,  1650.72385, 43867.42904,
2020-03-20 07:12:00, 19835.83957,  2042.42702,  1685.05687, 44516.69676,
2020-03-20 09:36:00, 20189.97491,  2101.00021,  1719.89357, 45169.60736,
2020-03-20 12:00:00, 20547.65309,  2160.90963,  1755.23656, 45826.06730,
2020-03-20 14:24:00, 20908.85047,  2222.17588,  1791.08836, 46485.98130,
2020-03-20 16:48:00, 21273.54213,  2284.81960,  1827.45139, 47149.25246,
2020-03-20 19:12:00, 21641.70187,  2348.86153,  1864.32801, 47815.78225,
2020-03-20 21:36:00, 22013.30221,  2414.32246,  1901.72048, 48485.47056,
2020-03-21 00:00:00, 22388.31439,  2481.22323,  1939.63098, 49158.21574,
2020-03-21 02:24:00, 22766.70835,  2549.58474,  1978.06161, 49833.91460,
2020-03-21 04:48:00, 23148.45277,  2619.42793,  2017.01437, 50512.46251,
2020-03-21 07:12:00, 23533.51506,  2690.77380,  2056.49116, 51193.75340,
2020-03-21 09:36:00, 23921.86136,  2763.64335,  2096.49381, 51877.67981,
2020-03-21 12:00:00, 24313.45654,  2838.05764,  2137.02405, 52564.13292,
2020-03-21 14:24:00, 24708.26421,  2914.03773,  2178.08350, 53253.00262,
2020-03-21 16:48:00, 25106.24674,  2991.60470,  2219.67371, 53944.17752,
2020-03-21 19:12:00, 25507.36527,  3070.77966,  2261.79612, 54637.54501,
2020-03-21 21:36:00, 25911.57967,  3151.58369,  2304.45207, 55332.99130,
2020-03-22 00:00:00, 26318.84860,  3234.03790,  2347.64282, 56030.40148,
2020-03-22 02:24:00, 26729.12953,  3318.16336,  2391.36950, 56729.65953,
2020-03-22 04:48:00, 27142.37867,  3403.98115,  2435.63318, 57430.64840,
2020-03-22 07:12:00, 27558.55107,  3491.51233,  2480.43480, 58133.25003,
2020-03-22 09:36:00, 27977.60058,  3580.77790,  2525.77520, 58837.34543,
2020-03-22 12:00:00, 28399.47989,  3671.79885,  2571.65514, 59542.81469,
2020-03-22 14:24:00, 28824.14052,  3764.59614,  2618.07525, 60249.53705,
2020-03-22 16:48:00, 29251.53283,  3859.19064,  2665.03607, 60957.39094,
2020-03-22 19:12:00, 29681.60607,  3955.60322,  2712.53804, 61666.25403,
2020-03-22 21:36:00, 30114.30834,  4053.85464,  2760.58149, 62376.00328,
2020-03-23 00:00:00, 30549.58667,  4153.96562,  2809.16664, 63086.51498,
2020-03-23 02:24:00, 30987.38697,  4255.95679,  2858.29362, 63797.66483,
2020-03-23 04:48:00, 31427.65409,  4359.84872,  2907.96243, 64509.32795,
2020-03-23 07:12:00, 31870.33182,  4465.66186,  2958.17298, 65221.37894,
2020-03-23 09:36:00, 32315.36291,  4573.41659,  3008.92507, 65933.69194,
2020-03-23 12:00:00, 32762.68909,  4683.13319,  3060.21839, 66646.14069,
2020-03-23 14:24:00, 33212.25110,  4794.83180,  3112.05253, 67358.59856,
2020-03-23 16:48:00, 33663.98866,  4908.53248,  3164.42696, 68070.93860,
2020-03-23 19:12:00, 34117.84056,  5024.25515,  3217.34106, 68783.03359,
2020-03-23 21:36:00, 34573.74462,  5142.01960,  3270.79407, 69494.75611,
2020-03-24 00:00:00, 35031.63776,  5261.84549,  3324.78516, 70205.97858,
2020-03-24 02:24:00, 35491.45597,  5383.75234,  3379.31337, 70916.57330,
2020-03-24 04:48:00, 35953.13438,  5507.75951,  3434.37763, 71626.41250,
2020-03-24 07:12:00, 36416.60723,  5633.88621,  3489.97677, 72335.36840,
2020-03-24 09:36:00, 36881.80796,  5762.15148,  3546.10950, 73043.31327,
2020-03-24 12:00:00, 37348.66916,  5892.57421,  3602.77445, 73750.11945,
2020-03-24 14:24:00, 37817.12264,  6025.17309,  3659.97010, 74455.65943,
2020-03-24 16:48:00, 38287.09945,  6159.96663,  3717.69486, 75159.80587,
2020-03-24 19:12:00, 38758.52987,  6296.97317,  3775.94702, 75862.43166,
2020-03-24 21:36:00, 39231.34348,  6436.21082,  3834.72474, 76563.40999,
2020-03-25 00:00:00, 39705.46916,  6577.69753,  3894.02611, 77262.61437,
2020-03-25 02:24:00, 40180.83511,  6721.45099,  3953.84909, 77959.91869,
2020-03-25 04:48:00, 40657.36888,  6867.48873,  4014.19154, 78655.19725,
2020-03-25 07:12:00, 41134.99741,  7015.82800,  4075.05121, 79348.32484,
2020-03-25 09:36:00, 41613.64704,  7166.48587,  4136.42577, 80039.17677,
2020-03-25 12:00:00, 42093.24353,  7319.47915,  4198.31274, 80727.62890,
2020-03-25 14:24:00, 42573.71211,  7474.82440,  4260.70957, 81413.55770,
2020-03-25 16:48:00, 43054.97749,  7632.53795,  4323.61359, 82096.84031,
2020-03-25 19:12:00, 43536.96388,  7792.63588,  4387.02205, 82777.35455,
2020-03-25 21:36:00, 44019.59504,  7955.13400,  4450.93208, 83454.97901,
2020-03-26 00:00:00, 44502.79429,  8120.04785,  4515.34069, 84129.59303,
2020-03-26 02:24:00, 44986.48454,  8287.39270,  4580.24484, 84801.07681,
2020-03-26 04:48:00, 45470.58831,  8457.18355,  4645.64134, 85469.31141,
2020-03-26 07:12:00, 45955.02777,  8629.43511,  4711.52693, 86134.17880,
2020-03-26 09:36:00, 46439.72478,  8804.16182,  4777.89825, 86795.56191,
2020-03-26 12:00:00, 46924.60089,  8981.37779,  4844.75183, 87453.34465,
2020-03-26 14:24:00, 47409.57736,  9161.09685,  4912.08411, 88107.41197,
2020-03-26 16:48:00, 47894.57524,  9343.33254,  4979.89143, 88757.64991,
2020-03-26 19:12:00, 48379.51534,  9528.09806,  5048.17006, 89403.94558,
2020-03-26 21:36:00, 48864.31831,  9715.40631,  5116.91615, 90046.18727,
2020-03-27 00:00:00, 49348.90462,  9905.26987,  5186.12576, 90684.26444,
2020-03-27 02:24:00, 49833.19462, 10097.70098,  5255.79488, 91318.06775,
2020-03-27 04:48:00, 50317.10854, 10292.71157,  5325.91940, 91947.48915,
2020-03-27 07:12:00, 50800.56656, 10490.31323,  5396.49510, 92572.42185,
2020-03-27 09:36:00, 51283.48881, 10690.51718,  5467.51771, 93192.76037,
2020-03-27 12:00:00, 51765.79539, 10893.33434,  5538.98284, 93808.40062,
2020-03-27 14:24:00, 52247.40641, 11098.77525,  5610.88605, 94419.23984,
2020-03-27 16:48:00, 52728.24203, 11306.85011,  5683.22279, 95025.17673,
2020-03-27 19:12:00, 53208.22246, 11517.56875,  5755.98843, 95626.11140,
2020-03-27 21:36:00, 53687.26803, 11730.94065,  5829.17827, 96221.94546,
2020-03-28 00:00:00, 54165.29915, 11946.97492,  5902.78754, 96812.58199,
2020-03-28 02:24:00, 54642.23641, 12165.68029,  5976.81136, 97397.92560,
2020-03-28 04:48:00, 55118.00055, 12387.06514,  6051.24480, 97977.88248,
2020-03-28 07:12:00, 55592.51255, 12611.13745,  6126.08286, 98552.36036,
2020-03-28 09:36:00, 56065.69357, 12837.90483,  6201.32044, 99121.26859,
2020-03-28 12:00:00, 56537.46506, 13067.37451,  6276.95238, 99684.51814,
2020-03-28 14:24:00, 57007.74873, 13299.55331,  6352.97347,100242.02162,
2020-03-28 16:48:00, 57476.46662, 13534.44768,  6429.37841,100793.69331,
2020-03-28 19:12:00, 57943.54108, 13772.06369,  6506.16182,101339.44919,
2020-03-28 21:36:00, 58408.89482, 14012.40698,  6583.31829,101879.20692,
2020-03-29 00:00:00, 58872.45096, 14255.48280,  6660.84232,102412.88591,
2020-03-29 02:24:00, 59334.13301, 14501.29603,  6738.72836,102940.40730,
2020-03-29 04:48:00, 59793.86490, 14749.85111,  6816.97079,103461.69399,
2020-03-29 07:12:00, 60251.57104, 15001.15208,  6895.56393,103976.67065,
2020-03-29 09:36:00, 60707.17632, 15255.20259,  6974.50206,104485.26376,
2020-03-29 12:00:00, 61160.60614, 15512.00585,  7053.77939,104987.40157,
2020-03-29 14:24:00, 61611.78640, 15771.56470,  7133.39007,105483.01417,
2020-03-29 16:48:00, 62060.64359, 16033.88152,  7213.32821,105972.03348,
2020-03-29 19:12:00, 62507.10475, 16298.95831,  7293.58787,106454.39324,
2020-03-29 21:36:00, 62951.09754, 16566.79663,  7374.16305,106930.02904,
2020-03-30 00:00:00, 63392.55022, 16837.39764,  7455.04770,107398.87835,
2020-03-30 02:24:00, 63831.39169, 17110.76206,  7536.23576,107860.88049,
2020-03-30 04:48:00, 64267.55154, 17386.89022,  7617.72107,108315.97664,
2020-03-30 07:12:00, 64700.96002, 17665.78199,  7699.49748,108764.10989,
2020-03-30 09:36:00, 65131.54808, 17947.43685,  7781.55876,109205.22519,
2020-03-30 12:00:00, 65559.24742, 18231.85385,  7863.89867,109639.26938,
2020-03-30 14:24:00, 65983.99045, 18519.03159,  7946.51092,110066.19122,
2020-03-30 16:48:00, 66405.71037, 18808.96830,  8029.38918,110485.94132,
2020-03-30 19:12:00, 66824.34114, 19101.66173,  8112.52710,110898.47224,
2020-03-30 21:36:00, 67239.81755, 19397.10925,  8195.91829,111303.73840,
2020-03-31 00:00:00, 67652.07517, 19695.30778,  8279.55633,111701.69614,
2020-03-31 02:24:00, 68061.05043, 19996.25382,  8363.43478,112092.30369,
2020-03-31 04:48:00, 68466.68061, 20299.94347,  8447.54716,112475.52118,
2020-03-31 07:12:00, 68868.90385, 20606.37237,  8531.88698,112851.31064,
2020-03-31 09:36:00, 69267.65917, 20915.53577,  8616.44771,113219.63598,
2020-03-31 12:00:00, 69662.88651, 21227.42848,  8701.22282,113580.46301,
2020-03-31 14:24:00, 70054.52670, 21542.04491,  8786.20574,113933.75943,
2020-03-31 16:48:00, 70442.52152, 21859.37903,  8871.38990,114279.49480,
2020-03-31 19:12:00, 70826.81368, 22179.42439,  8956.76871,114617.64058,
2020-03-31 21:36:00, 71207.34685, 22502.17416,  9042.33555,114948.17006,
2020-04-01 00:00:00, 71584.06567, 22827.62104,  9128.08380,115271.05843,
2020-04-01 02:24:00, 71956.91576, 23155.75736,  9214.00684,115586.28271,
2020-04-01 04:48:00, 72325.84375, 23486.57503,  9300.09802,115893.82176,
2020-04-01 07:12:00, 72690.79725, 23820.06553,  9386.35070,116193.65628,
2020-04-01 09:36:00, 73051.72491, 24156.21995,  9472.75822,116485.76879,
2020-04-01 12:00:00, 73408.57640, 24495.02897,  9559.31393,116770.14362,
2020-04-01 14:24:00, 73761.30242, 24836.48287,  9646.01116,117046.76691,
2020-04-01 16:48:00, 74109.85474, 25180.57151,  9732.84326,117315.62658,
2020-04-01 19:12:00, 74454.18615, 25527.28438,  9819.80356,117576.71233,
2020-04-01 21:36:00, 74794.25053, 25876.61055,  9906.88540,117830.01562,
2020-04-02 00:00:00, 75130.00285, 26228.53871,  9994.08214,118075.52967,
2020-04-02 02:24:00, 75461.39912, 26583.05715, 10081.38712,118313.24942,
2020-04-02 04:48:00, 75788.39648, 26940.15377, 10168.79371,118543.17153,
2020-04-02 07:12:00, 76110.95312, 27299.81609, 10256.29527,118765.29439,
2020-04-02 09:36:00, 76429.02837, 27662.03125, 10343.88517,118979.61805,
2020-04-02 12:00:00, 76742.58266, 28026.78602, 10431.55682,119186.14425,
2020-04-02 14:24:00, 77051.57751, 28394.06676, 10519.30362,119384.87638,
2020-04-02 16:48:00, 77355.97558, 28763.85950, 10607.11897,119575.81946,
2020-04-02 19:12:00, 77655.74063, 29136.14986, 10694.99632,119758.98014,
2020-04-02 21:36:00, 77950.83757, 29510.92314, 10782.92911,119934.36669,
2020-04-03 00:00:00, 78241.23243, 29888.16425, 10870.91082,120101.98894,
2020-04-03 02:24:00, 78526.89235, 30267.85773, 10958.93495,120261.85828,
2020-04-03 04:48:00, 78807.78562, 30649.98780, 11046.99499,120413.98768,
2020-04-03 07:12:00, 79083.88168, 31034.53830, 11135.08449,120558.39160,
2020-04-03 09:36:00, 79355.15108, 31421.49275, 11223.19702,120695.08603,
2020-04-03 12:00:00, 79621.56551, 31810.83431, 11311.32615,120824.08843,
2020-04-03 14:24:00, 79883.09783, 32202.54581, 11399.46550,120945.41775,
2020-04-03 16:48:00, 80139.72199, 32596.60974, 11487.60871,121059.09435,
2020-04-03 19:12:00, 80391.41312, 32993.00827, 11575.74946,121165.14004,
2020-04-03 21:36:00, 80638.14746, 33391.72325, 11663.88145,121263.57803,
2020-04-04 00:00:00, 80879.90241, 33792.73618, 11751.99842,121354.43289,
2020-04-04 02:24:00, 81116.65647, 34196.02830, 11840.09413,121437.73057,
2020-04-04 04:48:00, 81348.38931, 34601.58047, 11928.16239,121513.49834,
2020-04-04 07:12:00, 81575.08171, 35009.37331, 12016.19704,121581.76481,
2020-04-04 09:36:00, 81796.71557, 35419.38710, 12104.19195,121642.55983,
